id_pedido;id_cliente;data_pedido
1;71;2026-01-27
2;397;2025-05-17
3;329;2025-05-27
4;36;2026-06-28
5;289;2025-01-09
6;313;2025-06-18
7;226;2025-12-26
8;370;2025-08-07
9;322;2025-06-05
10;471;2026-02-26
11;316;2026-03-30
12;441;2025-08-11
13;45;2025-04-13
14;72;2025-05-07
15;302;2026-01-29
16;180;2026-03-16
17;162;2025-05-24
18;127;2025-10-11
19;331;2025-03-28
20;128;2025-10-19
21;399;2025-01-28
22;435;2025-11-05
23;106;2026-06-15
24;311;2026-06-06
25;97;2026-02-06
26;152;2025-02-25
27;402;2025-09-03
28;254;2026-01-31
29;58;2025-09-04
30;256;2025-03-14
31;271;2025-01-13
32;185;2025-11-21
33;68;2026-02-01
34;441;2026-03-07
35;188;2025-06-26
36;391;2026-04-28
37;489;2025-03-16
38;9;2025-03-11
39;8;2025-09-26
40;111;2025-02-10
41;473;2025-03-03
42;486;2026-02-12
43;260;2025-10-21
44;322;2026-05-29
45;393;2026-03-02
46;217;2026-02-16
47;43;2025-06-06
48;143;2025-03-27
49;159;2025-03-22
50;262;2025-07-28
51;499;2025-06-09
52;275;2025-12-01
53;201;2025-03-09
54;159;2026-03-24
55;374;2025-09-02
56;30;2025-09-08
57;45;2026-03-21
58;60;2026-04-10
59;314;2025-02-26
60;159;2025-06-29
61;62;2025-01-13
62;363;2025-05-21
63;360;2025-01-12
64;84;2026-05-24
65;488;2025-12-22
66;268;2026-06-14
67;401;2025-09-23
68;86;2026-01-16
69;65;2025-10-03
70;376;2025-05-01
71;395;2025-01-31
72;172;2026-03-16
73;140;2026-06-21
74;33;2025-09-27
75;365;2025-03-20
76;255;2026-04-12
77;262;2026-01-04
78;29;2026-05-27
79;440;2025-06-20
80;189;2025-06-11
81;131;2025-04-16
82;458;2025-04-29
83;117;2026-06-06
84;2;2025-02-15
85;440;2025-01-13
86;126;2025-02-17
87;242;2026-01-08
88;197;2025-06-03
89;92;2025-02-06
90;284;2026-03-06
91;115;2025-11-26
92;128;2026-03-03
93;469;2025-11-24
94;139;2025-03-21
95;293;2026-01-17
96;62;2026-05-30
97;345;2025-02-23
98;92;2025-08-17
99;412;2026-06-13
100;24;2026-02-15
101;36;2026-04-22
102;444;2025-10-17
103;397;2025-11-15
104;168;2025-03-30
